"FullName","Length"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\brutal-hipster-handsome-stylish-bearded-man-brown.jpg","12594439"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\bg.jpg","9889216"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\bg.jpg","9889216"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\menstshirts.jpg","6624693"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\menstshirts.jpg","6624693"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\Jeans collection showcase display, variety of stylish denim jeans in different washes and styles neatly arranged for retail presentation, modern denim fashion.jpg","3551769"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\Casual wear clothing showcase display, stylish everyday fashion items including jeans, t-shirts, sneakers, and casual accessories arranged attractively for retail presentation.jpg","3471682"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\Casual shirts collection showcase display, variety of stylish casual shirts in different colors and patterns neatly arranged for retail presentation, modern everyday fashion (1).jpg","3459639"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\portrait-handsome-confident-stylish-hipster-lambersexual-modelman-dressed-green-sweater-jeans-fashion-male-posing-studio-near-blue-wall.jpg","3324640"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\Casual wear clothing showcase display, stylish everyday fashion items including jeans, t-shirts, sneakers, and casual accessories arranged attractively for retail presentation (1).jpg","3124145"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women-ethnic.png","2844511"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women-ethnic.png","2844511"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\Formal wear clothing showcase display featuring elegant suits, plain formal dress shirts in various colors, ties, formal trousers, formal shoes and accessories arranged professionally for retail presentation, sophi.jpg","2838519"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids.png","2817527"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids.png","2817527"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\mens_jeans.png","2815545"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\mens_jeans.png","2815545"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\loginbg.jpg","2702083"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\loginbg.jpg","2702083"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women-footwear.png","2675124"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women-footwear.png","2675124"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\men.png","2627583"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\men.png","2627583"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women.png","2438677"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women.png","2438677"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\mens_shoes.png","2423890"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\mens_shoes.png","2423890"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women-western.png","2416460"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women-western.png","2416460"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women_footwear_bg.jpg","2403465"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women_footwear_bg.jpg","2403465"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids-footwear.png","2310223"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids-footwear.png","2310223"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\mens_shirts.png","2298720"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\mens_shirts.png","2298720"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids-toys.png","2278568"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids-toys.png","2278568"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women-footwear1.png","2233537"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women-footwear1.png","2233537"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids-dresses.png","2157596"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids-dresses.png","2157596"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\headphones.png","2116245"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\headphones.png","2116245"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids_bg.png","1921356"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\banner.png","1921356"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids_bg.png","1921356"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women-bags.png","1880617"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women-bags.png","1880617"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids-tshirts.png","1816825"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids-tshirts.png","1816825"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\mens_accessories.png","1528568"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\mens_accessories.png","1528568"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\mens_tshirts.png","1391803"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\mens_tshirts.png","1391803"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\jeansbg.jpg","1298551"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\jeansbg.jpg","1298551"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kidsbg.jpg","1213129"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kidsbg.jpg","1213129"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\logo.png","1178619"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\logo.png","1178619"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\homebg.jpg","773195"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\homebg.jpg","773195"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\Design.jpg","630009"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\shirt.jpg","489466"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\shirt.jpg","489466"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\QrCode.jpeg","395648"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\QrCode.jpeg","395648"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\womenbg.jpg","354790"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\womenbg.jpg","354790"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\Polo Shirts Showcase.jpg","266522"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\Casual Wear Showcase Card.jpg","237146"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids-footwear.webp","222928"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids-footwear.webp","222928"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\Formal Wear Showcase.jpg","216082"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids-toys.webp","212228"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids-toys.webp","212228"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\rest_framework\fonts\fontawesome-webfont.svg","202148"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids-dresses.webp","182986"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids-dresses.webp","182986"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\westernware.jpg","170452"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\westernware.jpg","170452"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kidstoysbg.jpg","164386"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kidstoysbg.jpg","164386"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\Polo_T-Shirt_Banner.png","148598"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\summer-sc-4.jpg","137864"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\mens_jeans.webp","116432"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\mens_jeans.webp","116432"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women-bags.webp","114310"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women-bags.webp","114310"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women-western-dress_image4.jpg","113479"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women-western-dress_image4.jpg","113479"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\rest_framework\fonts\glyphicons-halflings-regular.svg","108738"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\jeansbg.webp","105726"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\jeansbg.webp","105726"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\Joggers.webp","102978"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\seg2.png","100497"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\seg2.png","100497"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women_footwear_bg.webp","92152"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women_footwear_bg.webp","92152"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\logo1.png","90281"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\logo1.png","90281"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids-tshirts.webp","86418"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids-tshirts.webp","86418"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women-western-dress_image3.jpg","82361"
